[0.028s] Invoking command in '/home/quandz/quantest_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --build /home/quandz/quantest_ws/build/my_robot_description -- -j16 -l16
[0.286s] Invoked command in '/home/quandz/quantest_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --build /home/quandz/quantest_ws/build/my_robot_description -- -j16 -l16
[0.297s] Invoking command in '/home/quandz/quantest_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --install /home/quandz/quantest_ws/build/my_robot_description
[0.306s] -- Install configuration: ""
[0.307s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.309s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.309s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/deepcamera.xacro
[0.309s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_control.xacro
[0.309s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.310s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.310s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.310s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
[0.310s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/gazebo.py
[0.310s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/rviz2.py
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.311s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.312s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.312s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.312s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.312s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.312s] -- Symlinking: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.324s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.324s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.325s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.325s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.328s] Invoked command in '/home/quandz/quantest_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --install /home/quandz/quantest_ws/build/my_robot_description
