[0.025s] Invoking command in '/home/quandz/quantest_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --build /home/quandz/quantest_ws/build/my_robot_description -- -j16 -l16
[0.303s] Invoked command in '/home/quandz/quantest_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --build /home/quandz/quantest_ws/build/my_robot_description -- -j16 -l16
[0.316s] Invoking command in '/home/quandz/quantest_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --install /home/quandz/quantest_ws/build/my_robot_description
[0.326s] -- Install configuration: ""
[0.327s] -- Execute custom install script
[0.327s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.327s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.328s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/deepcamera.xacro
[0.328s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_control.xacro
[0.328s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.328s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.329s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.329s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.329s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
[0.329s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/gazebo.py
[0.329s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/rviz2.py
[0.329s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//rviz/quanrviz2.rviz
[0.330s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.330s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.330s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.331s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.331s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.332s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.332s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.332s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.332s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.332s] -- Symlinking: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.345s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.345s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.345s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.346s] -- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.349s] Invoked command in '/home/quandz/quantest_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quandz/quantest_ws/install/thuattoan:/home/quandz/ros2_ws/install/quandeptrai:/opt/ros/humble /usr/bin/cmake --install /home/quandz/quantest_ws/build/my_robot_description
