-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/deepcamera.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/gazebo.py
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//launch/rviz2.py
-- Symlinking: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//rviz/quanrviz2.rviz
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/quandz/quantest_ws/install/my_robot_description/share/my_robot_description/package.xml
