[0.030s] Invoking command in '/home/quanzz/quandeptrai/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanzz/quandeptrai/install/thuattoan:/opt/ros/humble /usr/bin/cmake --build /home/quanzz/quandeptrai/build/my_robot_description -- -j16 -l16
[0.306s] Invoked command in '/home/quanzz/quandeptrai/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanzz/quandeptrai/install/thuattoan:/opt/ros/humble /usr/bin/cmake --build /home/quanzz/quandeptrai/build/my_robot_description -- -j16 -l16
[0.321s] Invoking command in '/home/quanzz/quandeptrai/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanzz/quandeptrai/install/thuattoan:/opt/ros/humble /usr/bin/cmake --install /home/quanzz/quandeptrai/build/my_robot_description
[0.329s] -- Install configuration: ""
[0.330s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.331s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.332s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/deepcamera.xacro
[0.332s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/gazebo_control.xacro
[0.332s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[0.332s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//urdf/ros2_control.xacro
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//launch/gazebo.py
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//launch/rviz2.py
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//rviz/quanrviz2.rviz
[0.333s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.334s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.334s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.334s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.334s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.334s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.334s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.335s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.335s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.335s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.335s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.336s] -- Symlinking: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/package.dsv
[0.347s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.347s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.347s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.348s] -- Up-to-date symlink: /home/quanzz/quandeptrai/install/my_robot_description/share/my_robot_description/package.xml
[0.351s] Invoked command in '/home/quanzz/quandeptrai/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/quanzz/quandeptrai/install/thuattoan:/opt/ros/humble /usr/bin/cmake --install /home/quanzz/quandeptrai/build/my_robot_description
